Date,"Advertiser ID","Advertiser Name","Campaign ID","Campaign Name","Order ID","Order Name","Creative ID","Creative Name","Creative Preview URL",Impressions,Clicks,"25% Viewed","50% Viewed","75% Viewed","100% Viewed","Media Cost","Data Cost","Client Cost"
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5981,"Roberts Communication-Residential-WROC-Video-Rochester-Apr-June16",8754,RGE_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/edbd5e6b5aae3f6c6d5b21f02ecc7305c9a4850dd448a9bc0f7b6a63875e7b44,224,0,197,197,183,176,1.5247,0.3965,4.48
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5981,"Roberts Communication-Residential-WROC-Video-Rochester-Apr-June16",8753,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/03e7281b8a712c3739002360d74c9c96b196934b323e330d7f6c9242942fa28b,196,0,165,172,164,161,1.2939,0.3476,3.92
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5986,"Roberts Communication-Residential-WROC-Video-Plattsburgh-Apr-June16",8763,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/494325274b415c83b39fa4493f53f9b42d22705e5717313ec2e9eedf6d5d5b82,353,1,297,315,282,263,2.2632,0.6126,7.06
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5986,"Roberts Communication-Residential-WROC-Video-Plattsburgh-Apr-June16",8764,RGE_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/8cb4bddc7b5cc23cfdadb8792ad4ed6a89cdda059c74baa315e4731fbafcdf8a,339,2,309,318,292,276,2.0999,0.5824,6.78
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5984,"Roberts Communication-Residential-WROC-Video-Sullivan-Apr-June16",8760,RGE_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/5c7fe636db4731174f0c710c98ac7ee243e4fe853a87200d60f689348d925953,3,0,1,1,1,1,0.0252,0.0061,0.06
2016-05-11,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5984,"Roberts Communication-Residential-WROC-Video-Sullivan-Apr-June16",8759,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/2528bb5a80cba77fe0c3a656955664fab3a07bcc89103abfe26e9a5574f7c6d7,5,0,5,5,5,3,0.0434,0.0093,0.1
2016-05-11,9436,Chick-Fil-A-WFXR,3365,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,5736,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,8356,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/7bb33d37273664267f47421d3c449691f38962b846de63a8d7e736e87955ca8b,356,0,266,266,245,238,2.5800,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3365,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,5736,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,8355,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/601058ec1a41d158fbef213edb6cab208b6b691afe64e308718e5fc082c7be44,386,1,287,274,252,244,2.9040,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3366,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,5741,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,8358,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/d3761b796ccbd9930c3a0d5271441e35552cefc94837b0e1f3b6e6a736d3b75f,260,1,192,182,176,172,2.0241,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3366,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,5741,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,8357,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/34b5613c25e50d3b5c249617fd5c741b3c5f3852551877c6fdfeef6794f40429,242,3,174,169,152,148,1.9170,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3367,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,5742,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,8360,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/bdabcbaeced8e31eea85506a908af42085bc964c5d97c6cbe0bff9c7af4a6086,6,0,4,4,4,4,0.0600,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3367,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,5742,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,8359,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/a20597e0b15548cfdbbb1e74b622d1077aaaca4170233521bd937769336a4267,2,0,2,2,2,1,0.0170,0.0000,0
2016-05-11,9436,Chick-Fil-A-WFXR,3673,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,6221,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,9099,Roanoke_SpickySaladSneakyCow_Chick-fil-A_2_VV,https://platform.yashi.com/advertiser/creatives/preview/6d9389f498fba063bf9049e0c5113c3a413070fe375b7524a81e0befafa7149f,254,2,178,170,161,150,1.8601,0.0000,6.858
2016-05-11,9436,Chick-Fil-A-WFXR,3673,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,6221,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,9098,Roanoke_SpickySaladEquations_Chick-fil-a_1_VV,https://platform.yashi.com/advertiser/creatives/preview/ead2e772ec72d00d746a91b055dd4675da6859c6241b0c17e0d6314b79288a21,239,1,183,184,171,160,1.8186,0.0000,6.453
2016-05-11,9436,Chick-Fil-A-WFXR,3675,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",6223,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",9102,Roanoke_SpickySaladSneakyCow_Chick-fil-A_2_VV,https://platform.yashi.com/advertiser/creatives/preview/ee51cf0fe8198793440c9e76e3cd51cf2894eda8bdbb25cb3fc7972dae6090a5,253,2,191,179,166,156,2.0906,0.0000,6.831
2016-05-11,9436,Chick-Fil-A-WFXR,3675,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",6223,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",9101,Roanoke_SpickySaladEquations_Chick-fil-a_1_VV,https://platform.yashi.com/advertiser/creatives/preview/816631da6161f3fd3e4b34053fd9c4dc7db0a87cb0329bb3116675c10dd04ccb,247,1,183,166,154,148,2.1013,0.0000,6.669
2016-05-11,9590,"Pat Garrett Realtors-KLBK",3694,"Pat Garrett Realtors-KLBK-Video-May-July16",6241,"Pat Garrett Realtors-KLBK-Video-May-July16",9140,PatGarrettRealtors_Yashi_PRG_050416_HD,https://platform.yashi.com/advertiser/creatives/preview/0e299fc0bedadeab004db6a135ddd3a324f6a997e5cfa1bc95114cd7c21432bb,307,0,266,268,250,241,2.2409,0.4498,7.675
2016-05-11,9592,"Courtesy Automotive Team-KTVE",3699,"Courtesy Automotive Team-KTVE-Video-May-Sept16",6252,"Courtesy Automotive Team-KTVE-Video-May-Sept16",9191,CourtesyShopClick15,https://platform.yashi.com/advertiser/creatives/preview/9938b11e494e447612e9b2495a6be05b3cd6680798e85593018cc886b0eb465f,167,0,144,135,129,121,1.2390,0.3476,4.509
2016-05-11,9591,"All Season's Recreation-WJMN",3695,"All Season's Recreation-WJMN-Video-May-Aug16",6242,"All Season's Recreation-WJMN-Video-May-Aug16",9141,allseasons-6ccc0df1c0a34db6ab2c4df2dac03ca3,https://platform.yashi.com/advertiser/creatives/preview/0fdd85a92c898ecabf3ff0f3bb4aab102d4afe5e9070afc192b2f9443ce7b6a2,188,1,138,125,116,106,1.4724,0.0000,9.4
2016-05-11,9583,"Winnebago Home Builders Association-WJMN",3678,"Winnebago Home Builders Association-WJMN-Video-May16",6226,"Winnebago Home Builders Association-WJMN-Video-May16",9105,WHBAPARADE0416,https://platform.yashi.com/advertiser/creatives/preview/4960eddbd6d29de0e05df7a88bc3a6395adecf0f09571ca25b269707fde3126d,987,3,694,671,609,559,7.5929,0.0000,49.35
2016-05-11,9571,"America First Credit Union-KLAS",3664,"May-July 2016",6198,"May-July 2016-Mobile",9055,"American First Credit Union",https://platform.yashi.com/advertiser/creatives/preview/458890ac6792463e9c854e53fdbb97a12694055d1bf9f4ce916f32aa04b66ee0,1665,7,992,884,814,759,14.9905,0.0000,41.625
2016-05-11,9571,"America First Credit Union-KLAS",3664,"May-July 2016",6199,"May-July 2016-Desktop",9056,"American First Credit Union",https://platform.yashi.com/advertiser/creatives/preview/9857d728f79299c54c28e590233632568c16a88601ade1603b5bf21039d0e546,1856,8,1822,1750,1719,1419,15.7928,0.0000,46.4
2016-05-11,9566,"Chapman Dodge Chrysler Jeep Ram-KLAS",3652,"Chapman Dodge Chrysler Jeep Ram-KLAS-Video-May-July16",6188,"Chapman Dodge Chrysler Jeep Ram-KLAS-Video-May-July16",9142,"Champion Dodge Yes You May 5000 5.10.16",https://platform.yashi.com/advertiser/creatives/preview/4a5307f0c6810e7c6d5091c01009cff256f66a628ca3f6fa7e8a7b0bcfdf9e8f,3012,4,2593,2561,2402,2269,21.1270,3.4762,75.3
2016-05-11,9562,"Country Charm-WCIA",3650,"Country Charm-WCIA-Video-May-June16",6186,"Country Charm-WCIA-Video-May-June16",9035,"May2016-In-Stock Country Charm",https://platform.yashi.com/advertiser/creatives/preview/52ffea0ce9b93d627450acecacc355f36573544ca4c44a1c63695deaadba3215,3226,2,2823,2792,2595,2470,21.8669,6.3630,80.65
2016-05-11,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9028,2016-4-29-Saratoga-Olive-Oil-15_web_big,https://platform.yashi.com/advertiser/creatives/preview/3c9d2b4905d0e36b2679eaec210a9059b1925e2bb6f09e838f7b77f943c4ef30,101,0,89,87,86,79,0.6506,0.2024,3.535
2016-05-11,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9027,2016-4-29-Saratoga-Olive-Oil-15_mobile_small,https://platform.yashi.com/advertiser/creatives/preview/4faf66cb160d09fded599a76a1143d2cad1de5d737bb4093e7b9661ce7fb33ae,114,0,95,96,84,75,0.7576,0.2271,3.99
2016-05-11,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9026,2016-4-29-Saratoga-Olive-Oil-15_mobile_big,https://platform.yashi.com/advertiser/creatives/preview/c7c0901edc0c2a50564c3e7b7065a7f54754f046f53aa504a4dfb75bff4c2782,110,0,99,97,96,90,0.7478,0.2255,3.85
2016-05-11,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4624,"Sutton Linder_Behavioral_Video",6666,"Sutton Linder_RayWhite_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/3932ea540ae2f3ceb869d56c39684e8a6a0caa045fc171bfc167cb0eecd78054,621,0,544,470,393,316,3.9995,1.3310,0
2016-05-11,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4624,"Sutton Linder_Behavioral_Video",6665,"Sutton Linder_Jessica-Jennifer_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/ed72627d479d5d60766859ace3a703e26bc25f287c91ce2a15eb48920b507d9a,633,0,519,468,415,335,4.0597,1.3923,0
2016-05-11,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4626,"Sutton Linder_Contextual_Video",6668,"Sutton Linder_RayWhite_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/c0f013d1a8925f0547907932196d374a5a37fced2f884a1724e4c89557e040d4,165,1,181,187,189,170,0.8886,0.0000,0
2016-05-11,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4626,"Sutton Linder_Contextual_Video",6667,"Sutton Linder_Jessica-Jennifer_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/9a96f4286fdeb1f3db9e73c75cc9bc71b643098174ec329d6860f54f2e48e0a2,167,0,164,162,155,144,0.7819,0.0000,0
2016-05-11,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8787,"Comfort Zone-KMID-404791_1200Kbps_480p",https://platform.yashi.com/advertiser/creatives/preview/df6be17f821e17598d38a112912f42e0c623095dd6ced2e571fbf9a615509e9e,389,2,329,333,300,283,2.9747,0.8672,9.725
2016-05-11,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8786,"Comfort Zone-KMID-404790-One-Hour-Spring_2000Kbps_720p",https://platform.yashi.com/advertiser/creatives/preview/82ea2061b509694274aed7e9b24a6894619a0312ad30efd530785ab3a6e7c23f,318,0,256,268,234,219,2.4956,0.7078,7.95
2016-05-11,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8785,"Comfort Zone-KMID-404789-One-Hour-AC-Replace_2000Kbps_720p",https://platform.yashi.com/advertiser/creatives/preview/de94d503b7f1f24e797d15adb858f4f2b5055f89d539a1aae62690ebd36925ca,392,0,338,327,308,279,2.9793,0.8914,9.8
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5973,"Roberts Communication-B2B-WROC-Video-Binghamton-Apr-June16",8741,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/bb0c03028b0eb01341e12f6d307fd2bf31125d45fe3d36fa72931fabbe58fa13,112,0,98,97,92,89,0.7259,0.2346,2.24
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5973,"Roberts Communication-B2B-WROC-Video-Binghamton-Apr-June16",8740,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/51185296a5928caaa5067df8ba47ef4ce7bf923b561f44fb08fc14510318703e,87,0,78,72,66,57,0.5438,0.1701,1.74
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5979,"Roberts Communication-B2B-WROC-Video-Westchester-Apr-June16",8750,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/c89469f1b6ecd1c0509ef34818a4f5e0c09de2b670079c27228b115270b22d92,231,0,197,208,201,189,1.6644,0.4543,4.62
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5979,"Roberts Communication-B2B-WROC-Video-Westchester-Apr-June16",8749,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/99c344a228f013667b6bfba0fc9cd5239efa3224d55e60817059a69053f59b7f,216,0,191,182,177,172,1.5720,0.4292,4.32
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5975,"Roberts Communication-B2B-WROC-Video-Elmira-Apr-June16",8743,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/7b84251d7c7389c048ecb02127b53a3b1bdd120521853a4aa4af6b4b8aa834a5,121,0,102,98,87,78,0.8589,0.2486,2.42
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5975,"Roberts Communication-B2B-WROC-Video-Elmira-Apr-June16",8742,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/4106ea298b4a7046fc5113a257bd146ca5a1721acf9c0e2417013cc5e5fdbc94,86,0,73,76,65,66,0.6217,0.1809,1.72
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5972,"Roberts Communication-B2B-WROC-Video-Rochester-Apr-June16",8739,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/b936e2718eba8fa518522884fe5daa2b5ed439a7f5094229fce3cdd82f21b37d,367,0,300,296,265,247,2.5102,0.7667,7.34
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5972,"Roberts Communication-B2B-WROC-Video-Rochester-Apr-June16",8738,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/cf5063277263bdcdb8af0494be5ec3cae9bc127badf471fbdb12717b831a4d5e,355,1,302,295,291,270,2.5027,0.7152,7.1
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5980,"Roberts Communication-B2B-WROC-Video-Finger Lakes-Apr-June16",8752,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/59d92ae1dfa9d7a3373467cb71d7338dfead671e8430e191191ef0a96a70b8d0,218,0,194,195,188,176,1.4402,0.4359,4.36
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5980,"Roberts Communication-B2B-WROC-Video-Finger Lakes-Apr-June16",8751,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/57aea80e4225332e6d2f59fd9d30352c2bb26f253267da84f53baa23947e359e,214,0,184,180,179,159,1.3934,0.4156,4.28
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5977,"Roberts Communication-B2B-WROC-Video-Sullivan County-Apr-June16",8746,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/92375ae6bb58bdab67056ed2b79bc807571df75a96bd9ab8d03fa0239b8096b6,86,0,73,69,66,60,0.6624,0.1794,1.72
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5977,"Roberts Communication-B2B-WROC-Video-Sullivan County-Apr-June16",8745,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/c2cdd9fe40ff6287f3ff0dda6fc8b400edb81eb83e959f7868b4a3d3ab9ea4de,82,0,71,67,67,57,0.6454,0.1677,1.64
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5988,"Roberts Communication-Residential-WROC-Video-FingerLakes-Apr-June16",8768,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/176f8a78d850793fbfa4fbc4e7dd53a35b80a1ecc0a1feba4e8629452e4991e7,154,1,109,103,106,103,1.1605,0.0000,3.08
2016-05-11,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5988,"Roberts Communication-Residential-WROC-Video-FingerLakes-Apr-June16",8767,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/8500bf912ae10d72e7e6debf37e268267ff254eddbd35b7b0829d917f04c75e1,161,0,102,95,94,79,1.2859,0.0000,3.22
2016-05-11,9116,"Tejas Motors-KLBK",3389,"Video-Tejas Motors-April-June2016",5788,"Tejas Motors_April-June2016",8435,"Tejas Motors April",https://platform.yashi.com/advertiser/creatives/preview/9c46c0942c9d2b63ad7cad318529696c617af3539823763f26ec2353cf5421e2,1401,2,1124,1006,893,750,10.5644,2.7761,35.025
2016-05-11,9363,"FL Neuro Pain and Spine-WMBB",3176,"Primary March2015-March2016",5480,"Primary Care Mobile Only",7960,"FL Neuro Pain and Spine-WMBB",https://platform.yashi.com/advertiser/creatives/preview/fd3e602f5e56359659f0fe1395552c648be5288383a39d4b52dc911fb5b875a2,949,1,591,553,514,491,12.1856,0.0000,15.6585
2016-05-11,9363,"FL Neuro Pain and Spine-WMBB",3177,"Personal Injury March2016-March2017",5481,"Personal Injury_Mobile Only",7962,"FL Neuro Pain and Spine-WMBB - Personal Injury 3.18.16",https://platform.yashi.com/advertiser/creatives/preview/3ed6af8f9baff625d3faf47dc0bfc4d673bb3bc8ab34eeaf766223972312059e,983,2,589,540,512,482,12.6583,0.0000,16.2195
2016-05-11,9363,"FL Neuro Pain and Spine-WMBB",3179,"Hemorrhoids  March2016-March2017",5485,"Hemorrhoids_Mobile Only",7965,"FL Neuro Pain and Spine-WMBB - Hemmoroids 3.18.16",https://platform.yashi.com/advertiser/creatives/preview/5c0dc6d520e2f2ead64cd4e7c2dbb9cce1d70a55bd24785c5c8f6e9f2987c57b,1277,1,809,729,707,679,16.4463,0.0000,21.0705
2016-05-11,9061,"Kenneth Hiller-WROC",2506,"Kenneth Hiller-WROC_Jan-June2016",4582,"Kenneth Hiller_Video_JanJune2016",6619,"Kenneth Hiller 1.13.16",https://platform.yashi.com/advertiser/creatives/preview/ec57bf4eb3b18c4a503de473382bd4ded2fecd96e76a6bdecb2f81e1fe89821b,728,0,661,671,655,632,4.6587,1.7313,0
2016-05-11,9539,"Townsquare Media-KLAS",3590,May_TasteofTownSquare,6106,TasteofTownSquare_May_Mobile,8913,TasteofTownSquare_May_Mobile,https://platform.yashi.com/advertiser/creatives/preview/3db4bf96ef4a84ce86fc67cd97d9283831cae37f714b24dc4636b22f82408ca9,1324,0,779,747,709,671,11.8633,0.0000,33.1
2016-05-11,9539,"Townsquare Media-KLAS",3590,May_TasteofTownSquare,6107,TasteofTownSquare_May,8914,"Taste of Town Square",https://platform.yashi.com/advertiser/creatives/preview/324d97bd55fc4b532054a748994fdad9a4f57f121e1f117d24a3b0eb7f799e9a,1797,2,1597,1576,1483,1395,13.1270,4.1965,44.925
2016-05-11,9537,KLST/KSAN-KLST,3563,KLST/KSAN-KLST-Video-Apr-July16,6081,KLST/KSAN-KLST-Video-Apr-July16,8886,"KSAN 8119 Spring CVHP HD",https://platform.yashi.com/advertiser/creatives/preview/7f096da584424f3776646b034be3d5ead8818351ca9e694b671b4e696d660dc3,1352,6,996,904,810,707,10.6414,0.0000,27.04
2016-05-11,9537,KLST/KSAN-KLST,3563,KLST/KSAN-KLST-Video-Apr-July16,6081,KLST/KSAN-KLST-Video-Apr-July16,8885,"KLST 7626 Spring CVHP HD",https://platform.yashi.com/advertiser/creatives/preview/861d96e0e147808b41f94bb54c13ea0f46a7d67f6bb9ad3dff7a415655f157c2,1322,5,951,858,773,664,10.4069,0.0000,26.44
