Date,"Advertiser ID","Advertiser Name","Campaign ID","Campaign Name","Order ID","Order Name","Creative ID","Creative Name","Creative Preview URL",Impressions,Clicks,"25% Viewed","50% Viewed","75% Viewed","100% Viewed","Media Cost","Data Cost","Client Cost"
2016-05-21,9604,"Nature's Outlet-WFXR",3721,"Nature's Outlet-WFXR-Video-May16",6290,"Nature's Outlet-WFXR-Video-May16",9259,NAT-OUT-PREROLL-8,https://platform.yashi.com/advertiser/creatives/preview/6cfd9a827655c3cdd16912b14a82f648a74cb7bb87838898243bc40e2770cc97,663,1,581,554,524,478,4.8939,1.2165,16.575
2016-05-21,9604,"Nature's Outlet-WFXR",3721,"Nature's Outlet-WFXR-Video-May16",6290,"Nature's Outlet-WFXR-Video-May16",9257,NAT-OUT-PREROLL-2,https://platform.yashi.com/advertiser/creatives/preview/4220568ab9f8ce0b9d78c35be4a06e2a7053c18b073cc17694aaad97b7080a48,665,0,576,575,546,499,4.9843,1.2311,16.625
2016-05-21,9604,"Nature's Outlet-WFXR",3721,"Nature's Outlet-WFXR-Video-May16",6290,"Nature's Outlet-WFXR-Video-May16",9256,NAT-OUT-PREROLL-4,https://platform.yashi.com/advertiser/creatives/preview/f1d02cf8af15147f038dbaa6020b583f4c9db30e4471aa62ef83405b8504c4ca,728,2,625,592,544,499,5.3945,1.3449,18.2
2016-05-21,9604,"Nature's Outlet-WFXR",3721,"Nature's Outlet-WFXR-Video-May16",6290,"Nature's Outlet-WFXR-Video-May16",9255,NAT-OUT-PREROLL-1,https://platform.yashi.com/advertiser/creatives/preview/0c350cd3f9d2e4712ffb46a6247f4f472cbd6240490ad3d56d3ca485d3a8fc98,746,2,628,612,576,532,5.6436,1.3534,18.65
2016-05-21,9600,"The Luggage Shop-KLBK",3705,May16-April2017,6261,"Mobile ",9220,"The Luggage Shop-KLBK",https://platform.yashi.com/advertiser/creatives/preview/abf727eed28459cf6b7e4723c2dc360aa9a7b02f8098019b6ff53e7a7ee433b1,637,3,383,352,323,299,4.6536,0.0000,15.925
2016-05-21,9600,"The Luggage Shop-KLBK",3705,May16-April2017,6262,"Desktop Display",9221,"The Luggage Shop-KLBK",https://platform.yashi.com/advertiser/creatives/preview/57007679efd6e42205e2a8840618ec420500e74a29fb17358f02d21b5b37b586,305,0,258,264,247,233,2.3848,0.4277,7.625
2016-05-21,9563,"Rolladen Rolling Shutters-KLAS",3651,"Rolladen Rolling Shutters-KLAS-Video-May-July16",6187,"Rolladen Rolling Shutters-KLAS-Video-May-July16",9036,"Rolladen - Fire Sense Control HD(1)",https://platform.yashi.com/advertiser/creatives/preview/ee77d33bf788118afa532fa61647295ff6782554da0b361deab7749c50020ad9,3493,7,3008,2654,2421,2089,27.3044,4.5317,87.325
2016-05-21,9567,"Henderson Hyundai-KLAS",3655,"Henderson Hyundai-KLAS-Video-May-July16",6190,"Henderson Hyundai-KLAS-Video-May-July16",9039,"HH_ElantraThon REVISED_HD",https://platform.yashi.com/advertiser/creatives/preview/3f6f50d97c02058a38cd761c2c332fb070bf4be147d9f5044f7165047e38e921,1021,0,892,795,736,651,7.7803,1.2857,25.525
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5987,"Roberts Communication-Residential-WROC-Video-FingerLakes-Apr-June16",8765,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/5bb9a947875dad2ce561a7afd1eb8862dc37d7ef36cac948ec1e5f19f8816b03,155,0,127,127,119,92,1.1732,0.2794,3.1
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5982,"Roberts Communication-Residential-WROC-Video-Binghamton-Apr-June16",8755,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/a5d01e60ee4b3a9db32f9c9076de565d7e85e32fb64c5ace760deedacf076965,129,0,120,114,108,97,0.9799,0.2294,2.58
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5985,"Roberts Communication-Residential-WROC-Video-Westchester-Apr-June16",8761,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/5fe32334f047e8afda9840611ff05a5eef3c405a46ff784763904b0dc4aa73c8,302,0,262,267,256,207,2.3940,0.5321,6.04
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5983,"Roberts Communication-Residential-WROC-Video-Elmira-Apr-June16",8757,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/3ce190a7e05cdd61215984a6e4b6cabd3e1c53587c1655e0cccfe6dda42cbb9e,121,2,87,92,89,82,0.8799,0.0000,2.42
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5981,"Roberts Communication-Residential-WROC-Video-Rochester-Apr-June16",8754,RGE_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/edbd5e6b5aae3f6c6d5b21f02ecc7305c9a4850dd448a9bc0f7b6a63875e7b44,392,0,337,335,311,266,2.9786,0.6985,7.84
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5986,"Roberts Communication-Residential-WROC-Video-Plattsburgh-Apr-June16",8763,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/494325274b415c83b39fa4493f53f9b42d22705e5717313ec2e9eedf6d5d5b82,580,0,516,509,496,438,4.4526,0.9999,11.6
2016-05-21,9519,"Roberts Communication-Residential-WROC",3509,"Roberts Communication-Residential-WROC-Video-Apr-June16",5984,"Roberts Communication-Residential-WROC-Video-Sullivan-Apr-June16",8759,NYSEG_CFLBulb_15,https://platform.yashi.com/advertiser/creatives/preview/2528bb5a80cba77fe0c3a656955664fab3a07bcc89103abfe26e9a5574f7c6d7,39,0,36,37,29,19,0.2603,0.0702,0.78
2016-05-21,9436,Chick-Fil-A-WFXR,3365,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,5736,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,8356,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/7bb33d37273664267f47421d3c449691f38962b846de63a8d7e736e87955ca8b,334,1,249,236,216,189,2.2969,0.0000,0
2016-05-21,9436,Chick-Fil-A-WFXR,3365,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,5736,Chick-Fil-A-WFXR-Danville-Video-Apr-Dec16,8355,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/601058ec1a41d158fbef213edb6cab208b6b691afe64e308718e5fc082c7be44,378,4,288,262,244,220,2.6195,0.0000,0
2016-05-21,9436,Chick-Fil-A-WFXR,3366,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,5741,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,8358,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/d3761b796ccbd9930c3a0d5271441e35552cefc94837b0e1f3b6e6a736d3b75f,238,2,174,161,156,135,1.7469,0.0000,0
2016-05-21,9436,Chick-Fil-A-WFXR,3366,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,5741,Chick-Fil-A-WFXR-Martinville-Video-Apr-Dec16,8357,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/34b5613c25e50d3b5c249617fd5c741b3c5f3852551877c6fdfeef6794f40429,232,2,163,160,148,124,1.7656,0.0000,0
2016-05-21,9436,Chick-Fil-A-WFXR,3673,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,6221,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,9099,Roanoke_SpickySaladSneakyCow_Chick-fil-A_2_VV,https://platform.yashi.com/advertiser/creatives/preview/6d9389f498fba063bf9049e0c5113c3a413070fe375b7524a81e0befafa7149f,263,5,196,193,170,153,2.0400,0.0000,7.101
2016-05-21,9436,Chick-Fil-A-WFXR,3673,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,6221,Chick-Fil-A-WFXR-ValleyViewBlvd-Video-May-Dec16,9098,Roanoke_SpickySaladEquations_Chick-fil-a_1_VV,https://platform.yashi.com/advertiser/creatives/preview/ead2e772ec72d00d746a91b055dd4675da6859c6241b0c17e0d6314b79288a21,238,2,168,158,148,134,1.8433,0.0000,6.426
2016-05-21,9436,Chick-Fil-A-WFXR,3675,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",6223,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",9102,Roanoke_SpickySaladSneakyCow_Chick-fil-A_2_VV,https://platform.yashi.com/advertiser/creatives/preview/ee51cf0fe8198793440c9e76e3cd51cf2894eda8bdbb25cb3fc7972dae6090a5,212,1,156,151,134,130,1.6658,0.0000,5.724
2016-05-21,9436,Chick-Fil-A-WFXR,3675,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",6223,"Chick-Fil-A-WFXR-Southern Hills-Video-May-Dec16",9101,Roanoke_SpickySaladEquations_Chick-fil-a_1_VV,https://platform.yashi.com/advertiser/creatives/preview/816631da6161f3fd3e4b34053fd9c4dc7db0a87cb0329bb3116675c10dd04ccb,202,5,146,136,121,120,1.6395,0.0000,5.454
2016-05-21,9436,Chick-Fil-A-WFXR,3367,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,5742,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,8360,Chick-Fil-A-WFXR-RoanokeSpickySaladSneakyCow_22,https://platform.yashi.com/advertiser/creatives/preview/bdabcbaeced8e31eea85506a908af42085bc964c5d97c6cbe0bff9c7af4a6086,166,1,120,116,111,105,1.2687,0.0000,0
2016-05-21,9436,Chick-Fil-A-WFXR,3367,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,5742,Chick-Fil-A-WFXR-Salem-Video-Apr-Dec16,8359,Chick-Fil-A-WFXR-Roanoke0SpickySaladEquations_12,https://platform.yashi.com/advertiser/creatives/preview/a20597e0b15548cfdbbb1e74b622d1077aaaca4170233521bd937769336a4267,125,1,92,89,85,88,0.9074,0.0000,0
2016-05-21,9590,"Pat Garrett Realtors-KLBK",3694,"Pat Garrett Realtors-KLBK-Video-May-July16",6241,"Pat Garrett Realtors-KLBK-Video-May-July16",9140,PatGarrettRealtors_Yashi_PRG_050416_HD,https://platform.yashi.com/advertiser/creatives/preview/0e299fc0bedadeab004db6a135ddd3a324f6a997e5cfa1bc95114cd7c21432bb,158,0,136,130,123,106,1.2447,0.2493,3.95
2016-05-21,9592,"Courtesy Automotive Team-KTVE",3699,"Courtesy Automotive Team-KTVE-Video-May-Sept16",6252,"Courtesy Automotive Team-KTVE-Video-May-Sept16",9191,CourtesyShopClick15,https://platform.yashi.com/advertiser/creatives/preview/9938b11e494e447612e9b2495a6be05b3cd6680798e85593018cc886b0eb465f,369,3,325,302,288,260,2.7620,0.8105,9.963
2016-05-21,9591,"All Season's Recreation-WJMN",3695,"All Season's Recreation-WJMN-Video-May-Aug16",6242,"All Season's Recreation-WJMN-Video-May-Aug16",9141,allseasons-6ccc0df1c0a34db6ab2c4df2dac03ca3,https://platform.yashi.com/advertiser/creatives/preview/0fdd85a92c898ecabf3ff0f3bb4aab102d4afe5e9070afc192b2f9443ce7b6a2,202,0,154,141,134,127,1.5974,0.0000,10.1
2016-05-21,9583,"Winnebago Home Builders Association-WJMN",3678,"Winnebago Home Builders Association-WJMN-Video-May16",6226,"Winnebago Home Builders Association-WJMN-Video-May16",9105,WHBAPARADE0416,https://platform.yashi.com/advertiser/creatives/preview/4960eddbd6d29de0e05df7a88bc3a6395adecf0f09571ca25b269707fde3126d,1091,8,775,736,663,595,8.2348,0.0000,54.55
2016-05-21,9571,"America First Credit Union-KLAS",3664,"May-July 2016",6198,"May-July 2016-Mobile",9055,"American First Credit Union",https://platform.yashi.com/advertiser/creatives/preview/458890ac6792463e9c854e53fdbb97a12694055d1bf9f4ce916f32aa04b66ee0,1762,10,984,849,762,662,13.3526,0.0000,44.05
2016-05-21,9571,"America First Credit Union-KLAS",3664,"May-July 2016",6199,"May-July 2016-Desktop",9056,"American First Credit Union",https://platform.yashi.com/advertiser/creatives/preview/9857d728f79299c54c28e590233632568c16a88601ade1603b5bf21039d0e546,1851,3,1738,1677,1676,347,14.7495,0.0000,46.275
2016-05-21,9562,"Country Charm-WCIA",3650,"Country Charm-WCIA-Video-May-June16",6186,"Country Charm-WCIA-Video-May-June16",9035,"May2016-In-Stock Country Charm",https://platform.yashi.com/advertiser/creatives/preview/52ffea0ce9b93d627450acecacc355f36573544ca4c44a1c63695deaadba3215,3102,3,2744,2626,2494,2264,23.6567,6.0271,77.55
2016-05-21,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9028,2016-4-29-Saratoga-Olive-Oil-15_web_big,https://platform.yashi.com/advertiser/creatives/preview/3c9d2b4905d0e36b2679eaec210a9059b1925e2bb6f09e838f7b77f943c4ef30,106,0,95,91,90,81,0.8083,0.2054,3.71
2016-05-21,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9027,2016-4-29-Saratoga-Olive-Oil-15_mobile_small,https://platform.yashi.com/advertiser/creatives/preview/4faf66cb160d09fded599a76a1143d2cad1de5d737bb4093e7b9661ce7fb33ae,92,0,86,73,76,70,0.6906,0.1762,3.22
2016-05-21,9561,"Saratoga Olive Oil-WFFF",3647,"Saratoga Olive Oil-WFFF-Video-May-Aug16",6180,"Saratoga Olive Oil-WFFF-Video-May-Aug16",9026,2016-4-29-Saratoga-Olive-Oil-15_mobile_big,https://platform.yashi.com/advertiser/creatives/preview/c7c0901edc0c2a50564c3e7b7065a7f54754f046f53aa504a4dfb75bff4c2782,117,0,110,104,102,92,0.8660,0.2291,4.095
2016-05-21,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4624,"Sutton Linder_Behavioral_Video",6666,"Sutton Linder_RayWhite_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/3932ea540ae2f3ceb869d56c39684e8a6a0caa045fc171bfc167cb0eecd78054,645,0,557,476,422,363,4.5716,1.3502,0
2016-05-21,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4624,"Sutton Linder_Behavioral_Video",6665,"Sutton Linder_Jessica-Jennifer_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/ed72627d479d5d60766859ace3a703e26bc25f287c91ce2a15eb48920b507d9a,642,0,521,453,401,347,4.4932,1.3555,0
2016-05-21,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4626,"Sutton Linder_Contextual_Video",6668,"Sutton Linder_RayWhite_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/c0f013d1a8925f0547907932196d374a5a37fced2f884a1724e4c89557e040d4,154,2,114,105,99,76,0.9048,0.0000,0
2016-05-21,9067,"Sutton Linder-Nunneley Group-KNWA ",2538,"Sutton Linder_Jan2016-Jan2017",4626,"Sutton Linder_Contextual_Video",6667,"Sutton Linder_Jessica-Jennifer_1.14.16",https://platform.yashi.com/advertiser/creatives/preview/9a96f4286fdeb1f3db9e73c75cc9bc71b643098174ec329d6860f54f2e48e0a2,156,2,107,101,97,80,0.8927,0.0000,0
2016-05-21,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8787,"Comfort Zone-KMID-404791_1200Kbps_480p",https://platform.yashi.com/advertiser/creatives/preview/df6be17f821e17598d38a112912f42e0c623095dd6ced2e571fbf9a615509e9e,230,1,198,189,181,164,1.7442,0.4928,5.75
2016-05-21,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8786,"Comfort Zone-KMID-404790-One-Hour-Spring_2000Kbps_720p",https://platform.yashi.com/advertiser/creatives/preview/82ea2061b509694274aed7e9b24a6894619a0312ad30efd530785ab3a6e7c23f,259,0,223,217,203,188,1.9748,0.5900,6.475
2016-05-21,9523,"Comfort Zone One Hour AC-KMID",3513,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",6000,"Comfort Zone One Hour AC-KMID-Video-Apr16-Mar17",8785,"Comfort Zone-KMID-404789-One-Hour-AC-Replace_2000Kbps_720p",https://platform.yashi.com/advertiser/creatives/preview/de94d503b7f1f24e797d15adb858f4f2b5055f89d539a1aae62690ebd36925ca,226,0,193,186,175,165,1.7316,0.5155,5.65
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5973,"Roberts Communication-B2B-WROC-Video-Binghamton-Apr-June16",8740,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/51185296a5928caaa5067df8ba47ef4ce7bf923b561f44fb08fc14510318703e,200,0,174,182,173,153,1.5310,0.4074,4
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5979,"Roberts Communication-B2B-WROC-Video-Westchester-Apr-June16",8749,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/99c344a228f013667b6bfba0fc9cd5239efa3224d55e60817059a69053f59b7f,430,0,369,354,342,316,3.4030,0.8415,8.6
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5975,"Roberts Communication-B2B-WROC-Video-Elmira-Apr-June16",8742,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/4106ea298b4a7046fc5113a257bd146ca5a1721acf9c0e2417013cc5e5fdbc94,200,0,178,164,160,143,1.5727,0.4272,4
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5972,"Roberts Communication-B2B-WROC-Video-Rochester-Apr-June16",8739,RGE_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/b936e2718eba8fa518522884fe5daa2b5ed439a7f5094229fce3cdd82f21b37d,685,0,588,578,547,512,5.3337,1.3927,13.7
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5980,"Roberts Communication-B2B-WROC-Video-Finger Lakes-Apr-June16",8751,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/57aea80e4225332e6d2f59fd9d30352c2bb26f253267da84f53baa23947e359e,433,0,378,365,349,334,3.2763,0.8317,8.66
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5977,"Roberts Communication-B2B-WROC-Video-Sullivan County-Apr-June16",8745,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/c2cdd9fe40ff6287f3ff0dda6fc8b400edb81eb83e959f7868b4a3d3ab9ea4de,178,0,158,157,151,129,1.3896,0.3431,3.56
2016-05-21,9518,"Roberts Communication-B2B-WROC",3507,"Roberts Communication-B2B-WROC-Video-Apr-June16",5988,"Roberts Communication-Residential-WROC-Video-FingerLakes-Apr-June16",8767,NYSEG_Conveyor_15,https://platform.yashi.com/advertiser/creatives/preview/8500bf912ae10d72e7e6debf37e268267ff254eddbd35b7b0829d917f04c75e1,163,0,130,128,119,105,1.2185,0.0000,3.26
2016-05-21,9116,"Tejas Motors-KLBK",3389,"Video-Tejas Motors-April-June2016",5788,"Tejas Motors_April-June2016",8435,"Tejas Motors April",https://platform.yashi.com/advertiser/creatives/preview/9c46c0942c9d2b63ad7cad318529696c617af3539823763f26ec2353cf5421e2,531,0,453,404,364,307,4.0502,1.0354,13.275
2016-05-21,9363,"FL Neuro Pain and Spine-WMBB",3176,"Primary March2015-March2016",5480,"Primary Care Mobile Only",7960,"FL Neuro Pain and Spine-WMBB",https://platform.yashi.com/advertiser/creatives/preview/fd3e602f5e56359659f0fe1395552c648be5288383a39d4b52dc911fb5b875a2,906,4,479,457,434,419,11.5083,0.0000,14.949
2016-05-21,9363,"FL Neuro Pain and Spine-WMBB",3177,"Personal Injury March2016-March2017",5481,"Personal Injury_Mobile Only",7962,"FL Neuro Pain and Spine-WMBB - Personal Injury 3.18.16",https://platform.yashi.com/advertiser/creatives/preview/3ed6af8f9baff625d3faf47dc0bfc4d673bb3bc8ab34eeaf766223972312059e,945,5,534,504,484,468,12.1059,0.0000,15.5925
2016-05-21,9363,"FL Neuro Pain and Spine-WMBB",3179,"Hemorrhoids  March2016-March2017",5485,"Hemorrhoids_Mobile Only",7965,"FL Neuro Pain and Spine-WMBB - Hemmoroids 3.18.16",https://platform.yashi.com/advertiser/creatives/preview/5c0dc6d520e2f2ead64cd4e7c2dbb9cce1d70a55bd24785c5c8f6e9f2987c57b,1224,1,755,722,688,667,14.8583,0.0000,20.196
